query,answer,output,full_output,new_answer,new_output
"In this task, you're working with English headlines from the MULTIFIN dataset. This dataset is made up of real-world article headlines from a large accounting firm's websites. Your objective is to categorize each headline according to its primary topic. The potential categories are 'Finance', 'Technology', 'Tax & Accounting', 'Business & Management', 'Government & Controls', and 'Industry'. Provide your answer as only one of the following categories: Finance, Technology, Tax & Accounting, Business & Management, Government & Controls, and Industry. Do not provide an answer not from the previously mentioned categories. Choose only one of the categories.
Text: PwC’s Family Office Services: Protecting and structuring your family wealth
Answer:",Business & Management,Finance,"In this task, you're working with English headlines from the MULTIFIN dataset. This dataset is made up of real-world article headlines from a large accounting firm's websites. Your objective is to categorize each headline according to its primary topic. The potential categories are 'Finance', 'Technology', 'Tax & Accounting', 'Business & Management', 'Government & Controls', and 'Industry'. Provide your answer as only one of the following categories: Finance, Technology, Tax & Accounting, Business & Management, Government & Controls, and Industry. Do not provide an answer not from the previously mentioned categories. Choose only one of the categories.
Text: PwC’s Family Office Services: Protecting and structuring your family wealth
Answer: Finance",business & management,finance
"In this task, you're working with English headlines from the MULTIFIN dataset. This dataset is made up of real-world article headlines from a large accounting firm's websites. Your objective is to categorize each headline according to its primary topic. The potential categories are 'Finance', 'Technology', 'Tax & Accounting', 'Business & Management', 'Government & Controls', and 'Industry'. Provide your answer as only one of the following categories: Finance, Technology, Tax & Accounting, Business & Management, Government & Controls, and Industry. Do not provide an answer not from the previously mentioned categories. Choose only one of the categories.
Text: COSO Enterprise Risk Management–Integrating with Strategy and Performance
Answer:",Business & Management,Finance,"In this task, you're working with English headlines from the MULTIFIN dataset. This dataset is made up of real-world article headlines from a large accounting firm's websites. Your objective is to categorize each headline according to its primary topic. The potential categories are 'Finance', 'Technology', 'Tax & Accounting', 'Business & Management', 'Government & Controls', and 'Industry'. Provide your answer as only one of the following categories: Finance, Technology, Tax & Accounting, Business & Management, Government & Controls, and Industry. Do not provide an answer not from the previously mentioned categories. Choose only one of the categories.
Text: COSO Enterprise Risk Management–Integrating with Strategy and Performance
Answer: Finance",business & management,finance
"In this task, you're working with English headlines from the MULTIFIN dataset. This dataset is made up of real-world article headlines from a large accounting firm's websites. Your objective is to categorize each headline according to its primary topic. The potential categories are 'Finance', 'Technology', 'Tax & Accounting', 'Business & Management', 'Government & Controls', and 'Industry'. Provide your answer as only one of the following categories: Finance, Technology, Tax & Accounting, Business & Management, Government & Controls, and Industry. Do not provide an answer not from the previously mentioned categories. Choose only one of the categories.
Text: Candidate assessment
Answer:",Business & Management,Business & Management,"In this task, you're working with English headlines from the MULTIFIN dataset. This dataset is made up of real-world article headlines from a large accounting firm's websites. Your objective is to categorize each headline according to its primary topic. The potential categories are 'Finance', 'Technology', 'Tax & Accounting', 'Business & Management', 'Government & Controls', and 'Industry'. Provide your answer as only one of the following categories: Finance, Technology, Tax & Accounting, Business & Management, Government & Controls, and Industry. Do not provide an answer not from the previously mentioned categories. Choose only one of the categories.
Text: Candidate assessment
Answer: Business & Management",business & management,business & management
"In this task, you're working with English headlines from the MULTIFIN dataset. This dataset is made up of real-world article headlines from a large accounting firm's websites. Your objective is to categorize each headline according to its primary topic. The potential categories are 'Finance', 'Technology', 'Tax & Accounting', 'Business & Management', 'Government & Controls', and 'Industry'. Provide your answer as only one of the following categories: Finance, Technology, Tax & Accounting, Business & Management, Government & Controls, and Industry. Do not provide an answer not from the previously mentioned categories. Choose only one of the categories.
Text: New global initiative to help harness technology to tackle environmental issues.
Answer:",Business & Management,Technology,"In this task, you're working with English headlines from the MULTIFIN dataset. This dataset is made up of real-world article headlines from a large accounting firm's websites. Your objective is to categorize each headline according to its primary topic. The potential categories are 'Finance', 'Technology', 'Tax & Accounting', 'Business & Management', 'Government & Controls', and 'Industry'. Provide your answer as only one of the following categories: Finance, Technology, Tax & Accounting, Business & Management, Government & Controls, and Industry. Do not provide an answer not from the previously mentioned categories. Choose only one of the categories.
Text: New global initiative to help harness technology to tackle environmental issues.
Answer: Technology",business & management,technology
"In this task, you're working with English headlines from the MULTIFIN dataset. This dataset is made up of real-world article headlines from a large accounting firm's websites. Your objective is to categorize each headline according to its primary topic. The potential categories are 'Finance', 'Technology', 'Tax & Accounting', 'Business & Management', 'Government & Controls', and 'Industry'. Provide your answer as only one of the following categories: Finance, Technology, Tax & Accounting, Business & Management, Government & Controls, and Industry. Do not provide an answer not from the previously mentioned categories. Choose only one of the categories.
Text: Real estate law - what can investors expect in 2018?
Answer:",Industry,Business & Management,"In this task, you're working with English headlines from the MULTIFIN dataset. This dataset is made up of real-world article headlines from a large accounting firm's websites. Your objective is to categorize each headline according to its primary topic. The potential categories are 'Finance', 'Technology', 'Tax & Accounting', 'Business & Management', 'Government & Controls', and 'Industry'. Provide your answer as only one of the following categories: Finance, Technology, Tax & Accounting, Business & Management, Government & Controls, and Industry. Do not provide an answer not from the previously mentioned categories. Choose only one of the categories.
Text: Real estate law - what can investors expect in 2018?
Answer: Business & Management",industry,business & management
"In this task, you're working with English headlines from the MULTIFIN dataset. This dataset is made up of real-world article headlines from a large accounting firm's websites. Your objective is to categorize each headline according to its primary topic. The potential categories are 'Finance', 'Technology', 'Tax & Accounting', 'Business & Management', 'Government & Controls', and 'Industry'. Provide your answer as only one of the following categories: Finance, Technology, Tax & Accounting, Business & Management, Government & Controls, and Industry. Do not provide an answer not from the previously mentioned categories. Choose only one of the categories.
Text: Deal summary Valio Oy / Chr.Hansen A/S
Answer:",Finance,Finance,"In this task, you're working with English headlines from the MULTIFIN dataset. This dataset is made up of real-world article headlines from a large accounting firm's websites. Your objective is to categorize each headline according to its primary topic. The potential categories are 'Finance', 'Technology', 'Tax & Accounting', 'Business & Management', 'Government & Controls', and 'Industry'. Provide your answer as only one of the following categories: Finance, Technology, Tax & Accounting, Business & Management, Government & Controls, and Industry. Do not provide an answer not from the previously mentioned categories. Choose only one of the categories.
Text: Deal summary Valio Oy / Chr.Hansen A/S
Answer: Finance",finance,finance
"In this task, you're working with English headlines from the MULTIFIN dataset. This dataset is made up of real-world article headlines from a large accounting firm's websites. Your objective is to categorize each headline according to its primary topic. The potential categories are 'Finance', 'Technology', 'Tax & Accounting', 'Business & Management', 'Government & Controls', and 'Industry'. Provide your answer as only one of the following categories: Finance, Technology, Tax & Accounting, Business & Management, Government & Controls, and Industry. Do not provide an answer not from the previously mentioned categories. Choose only one of the categories.
Text: Tax and legal news 10 February 2017
Answer:",Tax & Accounting,Tax & Accounting,"In this task, you're working with English headlines from the MULTIFIN dataset. This dataset is made up of real-world article headlines from a large accounting firm's websites. Your objective is to categorize each headline according to its primary topic. The potential categories are 'Finance', 'Technology', 'Tax & Accounting', 'Business & Management', 'Government & Controls', and 'Industry'. Provide your answer as only one of the following categories: Finance, Technology, Tax & Accounting, Business & Management, Government & Controls, and Industry. Do not provide an answer not from the previously mentioned categories. Choose only one of the categories.
Text: Tax and legal news 10 February 2017
Answer: Tax & Accounting",tax & accounting,tax & accounting
"In this task, you're working with English headlines from the MULTIFIN dataset. This dataset is made up of real-world article headlines from a large accounting firm's websites. Your objective is to categorize each headline according to its primary topic. The potential categories are 'Finance', 'Technology', 'Tax & Accounting', 'Business & Management', 'Government & Controls', and 'Industry'. Provide your answer as only one of the following categories: Finance, Technology, Tax & Accounting, Business & Management, Government & Controls, and Industry. Do not provide an answer not from the previously mentioned categories. Choose only one of the categories.
Text: PwC rated as a Leader in AI Consulting
Answer:",Technology,Technology,"In this task, you're working with English headlines from the MULTIFIN dataset. This dataset is made up of real-world article headlines from a large accounting firm's websites. Your objective is to categorize each headline according to its primary topic. The potential categories are 'Finance', 'Technology', 'Tax & Accounting', 'Business & Management', 'Government & Controls', and 'Industry'. Provide your answer as only one of the following categories: Finance, Technology, Tax & Accounting, Business & Management, Government & Controls, and Industry. Do not provide an answer not from the previously mentioned categories. Choose only one of the categories.
Text: PwC rated as a Leader in AI Consulting
Answer: Technology",technology,technology
"In this task, you're working with English headlines from the MULTIFIN dataset. This dataset is made up of real-world article headlines from a large accounting firm's websites. Your objective is to categorize each headline according to its primary topic. The potential categories are 'Finance', 'Technology', 'Tax & Accounting', 'Business & Management', 'Government & Controls', and 'Industry'. Provide your answer as only one of the following categories: Finance, Technology, Tax & Accounting, Business & Management, Government & Controls, and Industry. Do not provide an answer not from the previously mentioned categories. Choose only one of the categories.
Text: Business Driven CIO Advisory
Answer:",Business & Management,Business & Management,"In this task, you're working with English headlines from the MULTIFIN dataset. This dataset is made up of real-world article headlines from a large accounting firm's websites. Your objective is to categorize each headline according to its primary topic. The potential categories are 'Finance', 'Technology', 'Tax & Accounting', 'Business & Management', 'Government & Controls', and 'Industry'. Provide your answer as only one of the following categories: Finance, Technology, Tax & Accounting, Business & Management, Government & Controls, and Industry. Do not provide an answer not from the previously mentioned categories. Choose only one of the categories.
Text: Business Driven CIO Advisory
Answer: Business & Management",business & management,business & management
"In this task, you're working with English headlines from the MULTIFIN dataset. This dataset is made up of real-world article headlines from a large accounting firm's websites. Your objective is to categorize each headline according to its primary topic. The potential categories are 'Finance', 'Technology', 'Tax & Accounting', 'Business & Management', 'Government & Controls', and 'Industry'. Provide your answer as only one of the following categories: Finance, Technology, Tax & Accounting, Business & Management, Government & Controls, and Industry. Do not provide an answer not from the previously mentioned categories. Choose only one of the categories.
Text: Building and rebuilding: Managing through change in Australia: Global Family Business Survey 2016: PwC
Answer:",Business & Management,Business & Management,"In this task, you're working with English headlines from the MULTIFIN dataset. This dataset is made up of real-world article headlines from a large accounting firm's websites. Your objective is to categorize each headline according to its primary topic. The potential categories are 'Finance', 'Technology', 'Tax & Accounting', 'Business & Management', 'Government & Controls', and 'Industry'. Provide your answer as only one of the following categories: Finance, Technology, Tax & Accounting, Business & Management, Government & Controls, and Industry. Do not provide an answer not from the previously mentioned categories. Choose only one of the categories.
Text: Building and rebuilding: Managing through change in Australia: Global Family Business Survey 2016: PwC
Answer: Business & Management",business & management,business & management
"In this task, you're working with English headlines from the MULTIFIN dataset. This dataset is made up of real-world article headlines from a large accounting firm's websites. Your objective is to categorize each headline according to its primary topic. The potential categories are 'Finance', 'Technology', 'Tax & Accounting', 'Business & Management', 'Government & Controls', and 'Industry'. Provide your answer as only one of the following categories: Finance, Technology, Tax & Accounting, Business & Management, Government & Controls, and Industry. Do not provide an answer not from the previously mentioned categories. Choose only one of the categories.
Text: Transportation and Logistics Industry
Answer:",Industry,Industry,"In this task, you're working with English headlines from the MULTIFIN dataset. This dataset is made up of real-world article headlines from a large accounting firm's websites. Your objective is to categorize each headline according to its primary topic. The potential categories are 'Finance', 'Technology', 'Tax & Accounting', 'Business & Management', 'Government & Controls', and 'Industry'. Provide your answer as only one of the following categories: Finance, Technology, Tax & Accounting, Business & Management, Government & Controls, and Industry. Do not provide an answer not from the previously mentioned categories. Choose only one of the categories.
Text: Transportation and Logistics Industry
Answer: Industry",industry,industry
"In this task, you're working with English headlines from the MULTIFIN dataset. This dataset is made up of real-world article headlines from a large accounting firm's websites. Your objective is to categorize each headline according to its primary topic. The potential categories are 'Finance', 'Technology', 'Tax & Accounting', 'Business & Management', 'Government & Controls', and 'Industry'. Provide your answer as only one of the following categories: Finance, Technology, Tax & Accounting, Business & Management, Government & Controls, and Industry. Do not provide an answer not from the previously mentioned categories. Choose only one of the categories.
Text: Employment matters
Answer:",Business & Management,Business & Management,"In this task, you're working with English headlines from the MULTIFIN dataset. This dataset is made up of real-world article headlines from a large accounting firm's websites. Your objective is to categorize each headline according to its primary topic. The potential categories are 'Finance', 'Technology', 'Tax & Accounting', 'Business & Management', 'Government & Controls', and 'Industry'. Provide your answer as only one of the following categories: Finance, Technology, Tax & Accounting, Business & Management, Government & Controls, and Industry. Do not provide an answer not from the previously mentioned categories. Choose only one of the categories.
Text: Employment matters
Answer: Business & Management",business & management,business & management
"In this task, you're working with English headlines from the MULTIFIN dataset. This dataset is made up of real-world article headlines from a large accounting firm's websites. Your objective is to categorize each headline according to its primary topic. The potential categories are 'Finance', 'Technology', 'Tax & Accounting', 'Business & Management', 'Government & Controls', and 'Industry'. Provide your answer as only one of the following categories: Finance, Technology, Tax & Accounting, Business & Management, Government & Controls, and Industry. Do not provide an answer not from the previously mentioned categories. Choose only one of the categories.
Text: Risk assurance - Cyber security - Manage digital security
Answer:",Technology,Technology,"In this task, you're working with English headlines from the MULTIFIN dataset. This dataset is made up of real-world article headlines from a large accounting firm's websites. Your objective is to categorize each headline according to its primary topic. The potential categories are 'Finance', 'Technology', 'Tax & Accounting', 'Business & Management', 'Government & Controls', and 'Industry'. Provide your answer as only one of the following categories: Finance, Technology, Tax & Accounting, Business & Management, Government & Controls, and Industry. Do not provide an answer not from the previously mentioned categories. Choose only one of the categories.
Text: Risk assurance - Cyber security - Manage digital security
Answer: Technology",technology,technology
"In this task, you're working with English headlines from the MULTIFIN dataset. This dataset is made up of real-world article headlines from a large accounting firm's websites. Your objective is to categorize each headline according to its primary topic. The potential categories are 'Finance', 'Technology', 'Tax & Accounting', 'Business & Management', 'Government & Controls', and 'Industry'. Provide your answer as only one of the following categories: Finance, Technology, Tax & Accounting, Business & Management, Government & Controls, and Industry. Do not provide an answer not from the previously mentioned categories. Choose only one of the categories.
Text: Creating value beyond the deal: Technology media & telecommunications
Answer:",Technology,Technology,"In this task, you're working with English headlines from the MULTIFIN dataset. This dataset is made up of real-world article headlines from a large accounting firm's websites. Your objective is to categorize each headline according to its primary topic. The potential categories are 'Finance', 'Technology', 'Tax & Accounting', 'Business & Management', 'Government & Controls', and 'Industry'. Provide your answer as only one of the following categories: Finance, Technology, Tax & Accounting, Business & Management, Government & Controls, and Industry. Do not provide an answer not from the previously mentioned categories. Choose only one of the categories.
Text: Creating value beyond the deal: Technology media & telecommunications
Answer: Technology",technology,technology
"In this task, you're working with English headlines from the MULTIFIN dataset. This dataset is made up of real-world article headlines from a large accounting firm's websites. Your objective is to categorize each headline according to its primary topic. The potential categories are 'Finance', 'Technology', 'Tax & Accounting', 'Business & Management', 'Government & Controls', and 'Industry'. Provide your answer as only one of the following categories: Finance, Technology, Tax & Accounting, Business & Management, Government & Controls, and Industry. Do not provide an answer not from the previously mentioned categories. Choose only one of the categories.
Text: Deals
Answer:",Finance,Finance,"In this task, you're working with English headlines from the MULTIFIN dataset. This dataset is made up of real-world article headlines from a large accounting firm's websites. Your objective is to categorize each headline according to its primary topic. The potential categories are 'Finance', 'Technology', 'Tax & Accounting', 'Business & Management', 'Government & Controls', and 'Industry'. Provide your answer as only one of the following categories: Finance, Technology, Tax & Accounting, Business & Management, Government & Controls, and Industry. Do not provide an answer not from the previously mentioned categories. Choose only one of the categories.
Text: Deals
Answer: Finance",finance,finance
"In this task, you're working with English headlines from the MULTIFIN dataset. This dataset is made up of real-world article headlines from a large accounting firm's websites. Your objective is to categorize each headline according to its primary topic. The potential categories are 'Finance', 'Technology', 'Tax & Accounting', 'Business & Management', 'Government & Controls', and 'Industry'. Provide your answer as only one of the following categories: Finance, Technology, Tax & Accounting, Business & Management, Government & Controls, and Industry. Do not provide an answer not from the previously mentioned categories. Choose only one of the categories.
Text: PwC launches its start-up accelerator program in Warsaw
Answer:",Business & Management,Technology,"In this task, you're working with English headlines from the MULTIFIN dataset. This dataset is made up of real-world article headlines from a large accounting firm's websites. Your objective is to categorize each headline according to its primary topic. The potential categories are 'Finance', 'Technology', 'Tax & Accounting', 'Business & Management', 'Government & Controls', and 'Industry'. Provide your answer as only one of the following categories: Finance, Technology, Tax & Accounting, Business & Management, Government & Controls, and Industry. Do not provide an answer not from the previously mentioned categories. Choose only one of the categories.
Text: PwC launches its start-up accelerator program in Warsaw
Answer: Technology",business & management,technology
"In this task, you're working with English headlines from the MULTIFIN dataset. This dataset is made up of real-world article headlines from a large accounting firm's websites. Your objective is to categorize each headline according to its primary topic. The potential categories are 'Finance', 'Technology', 'Tax & Accounting', 'Business & Management', 'Government & Controls', and 'Industry'. Provide your answer as only one of the following categories: Finance, Technology, Tax & Accounting, Business & Management, Government & Controls, and Industry. Do not provide an answer not from the previously mentioned categories. Choose only one of the categories.
Text: Deal summary Neste Oyj / OFI InfraVia
Answer:",Finance,Finance,"In this task, you're working with English headlines from the MULTIFIN dataset. This dataset is made up of real-world article headlines from a large accounting firm's websites. Your objective is to categorize each headline according to its primary topic. The potential categories are 'Finance', 'Technology', 'Tax & Accounting', 'Business & Management', 'Government & Controls', and 'Industry'. Provide your answer as only one of the following categories: Finance, Technology, Tax & Accounting, Business & Management, Government & Controls, and Industry. Do not provide an answer not from the previously mentioned categories. Choose only one of the categories.
Text: Deal summary Neste Oyj / OFI InfraVia
Answer: Finance",finance,finance
"In this task, you're working with English headlines from the MULTIFIN dataset. This dataset is made up of real-world article headlines from a large accounting firm's websites. Your objective is to categorize each headline according to its primary topic. The potential categories are 'Finance', 'Technology', 'Tax & Accounting', 'Business & Management', 'Government & Controls', and 'Industry'. Provide your answer as only one of the following categories: Finance, Technology, Tax & Accounting, Business & Management, Government & Controls, and Industry. Do not provide an answer not from the previously mentioned categories. Choose only one of the categories.
Text: Strategy and growth
Answer:",Business & Management,Business & Management,"In this task, you're working with English headlines from the MULTIFIN dataset. This dataset is made up of real-world article headlines from a large accounting firm's websites. Your objective is to categorize each headline according to its primary topic. The potential categories are 'Finance', 'Technology', 'Tax & Accounting', 'Business & Management', 'Government & Controls', and 'Industry'. Provide your answer as only one of the following categories: Finance, Technology, Tax & Accounting, Business & Management, Government & Controls, and Industry. Do not provide an answer not from the previously mentioned categories. Choose only one of the categories.
Text: Strategy and growth
Answer: Business & Management",business & management,business & management
"In this task, you're working with English headlines from the MULTIFIN dataset. This dataset is made up of real-world article headlines from a large accounting firm's websites. Your objective is to categorize each headline according to its primary topic. The potential categories are 'Finance', 'Technology', 'Tax & Accounting', 'Business & Management', 'Government & Controls', and 'Industry'. Provide your answer as only one of the following categories: Finance, Technology, Tax & Accounting, Business & Management, Government & Controls, and Industry. Do not provide an answer not from the previously mentioned categories. Choose only one of the categories.
Text: Annual report 2016: Our awards
Answer:",Tax & Accounting,Finance,"In this task, you're working with English headlines from the MULTIFIN dataset. This dataset is made up of real-world article headlines from a large accounting firm's websites. Your objective is to categorize each headline according to its primary topic. The potential categories are 'Finance', 'Technology', 'Tax & Accounting', 'Business & Management', 'Government & Controls', and 'Industry'. Provide your answer as only one of the following categories: Finance, Technology, Tax & Accounting, Business & Management, Government & Controls, and Industry. Do not provide an answer not from the previously mentioned categories. Choose only one of the categories.
Text: Annual report 2016: Our awards
Answer: Finance",tax & accounting,finance
"In this task, you're working with English headlines from the MULTIFIN dataset. This dataset is made up of real-world article headlines from a large accounting firm's websites. Your objective is to categorize each headline according to its primary topic. The potential categories are 'Finance', 'Technology', 'Tax & Accounting', 'Business & Management', 'Government & Controls', and 'Industry'. Provide your answer as only one of the following categories: Finance, Technology, Tax & Accounting, Business & Management, Government & Controls, and Industry. Do not provide an answer not from the previously mentioned categories. Choose only one of the categories.
Text: Business Recovery Services
Answer:",Business & Management,Business & Management,"In this task, you're working with English headlines from the MULTIFIN dataset. This dataset is made up of real-world article headlines from a large accounting firm's websites. Your objective is to categorize each headline according to its primary topic. The potential categories are 'Finance', 'Technology', 'Tax & Accounting', 'Business & Management', 'Government & Controls', and 'Industry'. Provide your answer as only one of the following categories: Finance, Technology, Tax & Accounting, Business & Management, Government & Controls, and Industry. Do not provide an answer not from the previously mentioned categories. Choose only one of the categories.
Text: Business Recovery Services
Answer: Business & Management",business & management,business & management
"In this task, you're working with English headlines from the MULTIFIN dataset. This dataset is made up of real-world article headlines from a large accounting firm's websites. Your objective is to categorize each headline according to its primary topic. The potential categories are 'Finance', 'Technology', 'Tax & Accounting', 'Business & Management', 'Government & Controls', and 'Industry'. Provide your answer as only one of the following categories: Finance, Technology, Tax & Accounting, Business & Management, Government & Controls, and Industry. Do not provide an answer not from the previously mentioned categories. Choose only one of the categories.
Text: Bitcoin: PwC
Answer:",Technology,Technology,"In this task, you're working with English headlines from the MULTIFIN dataset. This dataset is made up of real-world article headlines from a large accounting firm's websites. Your objective is to categorize each headline according to its primary topic. The potential categories are 'Finance', 'Technology', 'Tax & Accounting', 'Business & Management', 'Government & Controls', and 'Industry'. Provide your answer as only one of the following categories: Finance, Technology, Tax & Accounting, Business & Management, Government & Controls, and Industry. Do not provide an answer not from the previously mentioned categories. Choose only one of the categories.
Text: Bitcoin: PwC
Answer: Technology",technology,technology
"In this task, you're working with English headlines from the MULTIFIN dataset. This dataset is made up of real-world article headlines from a large accounting firm's websites. Your objective is to categorize each headline according to its primary topic. The potential categories are 'Finance', 'Technology', 'Tax & Accounting', 'Business & Management', 'Government & Controls', and 'Industry'. Provide your answer as only one of the following categories: Finance, Technology, Tax & Accounting, Business & Management, Government & Controls, and Industry. Do not provide an answer not from the previously mentioned categories. Choose only one of the categories.
Text: The new European Commission's priorities for 2021-2027
Answer:",Government & Controls,Government & Controls,"In this task, you're working with English headlines from the MULTIFIN dataset. This dataset is made up of real-world article headlines from a large accounting firm's websites. Your objective is to categorize each headline according to its primary topic. The potential categories are 'Finance', 'Technology', 'Tax & Accounting', 'Business & Management', 'Government & Controls', and 'Industry'. Provide your answer as only one of the following categories: Finance, Technology, Tax & Accounting, Business & Management, Government & Controls, and Industry. Do not provide an answer not from the previously mentioned categories. Choose only one of the categories.
Text: The new European Commission's priorities for 2021-2027
Answer: Government & Controls",government & controls,government & controls
"In this task, you're working with English headlines from the MULTIFIN dataset. This dataset is made up of real-world article headlines from a large accounting firm's websites. Your objective is to categorize each headline according to its primary topic. The potential categories are 'Finance', 'Technology', 'Tax & Accounting', 'Business & Management', 'Government & Controls', and 'Industry'. Provide your answer as only one of the following categories: Finance, Technology, Tax & Accounting, Business & Management, Government & Controls, and Industry. Do not provide an answer not from the previously mentioned categories. Choose only one of the categories.
Text: PwC's Global Consumer Insights Survey 2020
Answer:",Industry,Technology,"In this task, you're working with English headlines from the MULTIFIN dataset. This dataset is made up of real-world article headlines from a large accounting firm's websites. Your objective is to categorize each headline according to its primary topic. The potential categories are 'Finance', 'Technology', 'Tax & Accounting', 'Business & Management', 'Government & Controls', and 'Industry'. Provide your answer as only one of the following categories: Finance, Technology, Tax & Accounting, Business & Management, Government & Controls, and Industry. Do not provide an answer not from the previously mentioned categories. Choose only one of the categories.
Text: PwC's Global Consumer Insights Survey 2020
Answer: Technology",industry,technology
"In this task, you're working with English headlines from the MULTIFIN dataset. This dataset is made up of real-world article headlines from a large accounting firm's websites. Your objective is to categorize each headline according to its primary topic. The potential categories are 'Finance', 'Technology', 'Tax & Accounting', 'Business & Management', 'Government & Controls', and 'Industry'. Provide your answer as only one of the following categories: Finance, Technology, Tax & Accounting, Business & Management, Government & Controls, and Industry. Do not provide an answer not from the previously mentioned categories. Choose only one of the categories.
Text: FinTech 2017
Answer:",Finance,Technology,"In this task, you're working with English headlines from the MULTIFIN dataset. This dataset is made up of real-world article headlines from a large accounting firm's websites. Your objective is to categorize each headline according to its primary topic. The potential categories are 'Finance', 'Technology', 'Tax & Accounting', 'Business & Management', 'Government & Controls', and 'Industry'. Provide your answer as only one of the following categories: Finance, Technology, Tax & Accounting, Business & Management, Government & Controls, and Industry. Do not provide an answer not from the previously mentioned categories. Choose only one of the categories.
Text: FinTech 2017
Answer: Technology",finance,technology
"In this task, you're working with English headlines from the MULTIFIN dataset. This dataset is made up of real-world article headlines from a large accounting firm's websites. Your objective is to categorize each headline according to its primary topic. The potential categories are 'Finance', 'Technology', 'Tax & Accounting', 'Business & Management', 'Government & Controls', and 'Industry'. Provide your answer as only one of the following categories: Finance, Technology, Tax & Accounting, Business & Management, Government & Controls, and Industry. Do not provide an answer not from the previously mentioned categories. Choose only one of the categories.
Text: Workforce of the future: The competing forces shaping 2030
Answer:",Business & Management,Business & Management,"In this task, you're working with English headlines from the MULTIFIN dataset. This dataset is made up of real-world article headlines from a large accounting firm's websites. Your objective is to categorize each headline according to its primary topic. The potential categories are 'Finance', 'Technology', 'Tax & Accounting', 'Business & Management', 'Government & Controls', and 'Industry'. Provide your answer as only one of the following categories: Finance, Technology, Tax & Accounting, Business & Management, Government & Controls, and Industry. Do not provide an answer not from the previously mentioned categories. Choose only one of the categories.
Text: Workforce of the future: The competing forces shaping 2030
Answer: Business & Management",business & management,business & management
"In this task, you're working with English headlines from the MULTIFIN dataset. This dataset is made up of real-world article headlines from a large accounting firm's websites. Your objective is to categorize each headline according to its primary topic. The potential categories are 'Finance', 'Technology', 'Tax & Accounting', 'Business & Management', 'Government & Controls', and 'Industry'. Provide your answer as only one of the following categories: Finance, Technology, Tax & Accounting, Business & Management, Government & Controls, and Industry. Do not provide an answer not from the previously mentioned categories. Choose only one of the categories.
Text: 2018 State of the Internal Audit Profession Study
Answer:",Tax & Accounting,Business & Management,"In this task, you're working with English headlines from the MULTIFIN dataset. This dataset is made up of real-world article headlines from a large accounting firm's websites. Your objective is to categorize each headline according to its primary topic. The potential categories are 'Finance', 'Technology', 'Tax & Accounting', 'Business & Management', 'Government & Controls', and 'Industry'. Provide your answer as only one of the following categories: Finance, Technology, Tax & Accounting, Business & Management, Government & Controls, and Industry. Do not provide an answer not from the previously mentioned categories. Choose only one of the categories.
Text: 2018 State of the Internal Audit Profession Study
Answer: Business & Management",tax & accounting,business & management
"In this task, you're working with English headlines from the MULTIFIN dataset. This dataset is made up of real-world article headlines from a large accounting firm's websites. Your objective is to categorize each headline according to its primary topic. The potential categories are 'Finance', 'Technology', 'Tax & Accounting', 'Business & Management', 'Government & Controls', and 'Industry'. Provide your answer as only one of the following categories: Finance, Technology, Tax & Accounting, Business & Management, Government & Controls, and Industry. Do not provide an answer not from the previously mentioned categories. Choose only one of the categories.
Text: Financial Reporting and Accounting Advisory Services
Answer:",Tax & Accounting,Finance,"In this task, you're working with English headlines from the MULTIFIN dataset. This dataset is made up of real-world article headlines from a large accounting firm's websites. Your objective is to categorize each headline according to its primary topic. The potential categories are 'Finance', 'Technology', 'Tax & Accounting', 'Business & Management', 'Government & Controls', and 'Industry'. Provide your answer as only one of the following categories: Finance, Technology, Tax & Accounting, Business & Management, Government & Controls, and Industry. Do not provide an answer not from the previously mentioned categories. Choose only one of the categories.
Text: Financial Reporting and Accounting Advisory Services
Answer: Finance",tax & accounting,finance
"In this task, you're working with English headlines from the MULTIFIN dataset. This dataset is made up of real-world article headlines from a large accounting firm's websites. Your objective is to categorize each headline according to its primary topic. The potential categories are 'Finance', 'Technology', 'Tax & Accounting', 'Business & Management', 'Government & Controls', and 'Industry'. Provide your answer as only one of the following categories: Finance, Technology, Tax & Accounting, Business & Management, Government & Controls, and Industry. Do not provide an answer not from the previously mentioned categories. Choose only one of the categories.
Text: Deal summary Herrmans Oy Ab
Answer:",Finance,Finance,"In this task, you're working with English headlines from the MULTIFIN dataset. This dataset is made up of real-world article headlines from a large accounting firm's websites. Your objective is to categorize each headline according to its primary topic. The potential categories are 'Finance', 'Technology', 'Tax & Accounting', 'Business & Management', 'Government & Controls', and 'Industry'. Provide your answer as only one of the following categories: Finance, Technology, Tax & Accounting, Business & Management, Government & Controls, and Industry. Do not provide an answer not from the previously mentioned categories. Choose only one of the categories.
Text: Deal summary Herrmans Oy Ab
Answer: Finance",finance,finance
